221, 211, 210	225, 215, 214	246, 236, 234	231, 221, 219	220, 211, 206	240, 231, 226	219, 210, 205	243, 234, 227	236, 227, 220	197, 188, 181	206, 197, 190	228, 219, 212	235, 226, 219	230, 221, 214	229, 220, 213	221, 214, 206	227, 223, 214	217, 213, 202	220, 216, 205	222, 218, 209	235, 228, 220	224, 217, 211	220, 215, 212	224, 218, 218	236, 232, 231	231, 227, 224	222, 217, 211	202, 196, 182	155, 149, 127	151, 142, 113	165, 155, 119	155, 143, 103	174, 162, 122	167, 144, 110	161, 120, 98	176, 134, 118	197, 171, 158	227, 207, 196	217, 188, 180	223, 189, 180	169, 127, 115	169, 119, 108	177, 117, 109	106, 48, 44	98, 57, 55	102, 70, 71	128, 97, 102	251, 225, 228	221, 202, 198	255, 233, 221	137, 95, 71	181, 132, 100	192, 149, 115	214, 183, 154	210, 194, 178	218, 209, 200	208, 197, 195	219, 208, 206	242, 228, 225	190, 179, 175	218, 211, 205	240, 233, 225	224, 213, 207	237, 224, 218	218, 203, 196	218, 205, 199	215, 208, 202	216, 208, 205	227, 218, 213	231, 223, 220	212, 211, 207	227, 227, 219	229, 221, 210	202, 189, 180	240, 222, 220	212, 192, 194	250, 229, 228	240, 221, 217	229, 215, 206	232, 219, 210	187, 173, 172	224, 208, 209	234, 216, 212	221, 204, 197	230, 212, 208	231, 214, 207	235, 217, 207	245, 222, 206	164, 133, 112	137, 110, 80	177, 162, 121	211, 198, 154	165, 141, 105	211, 185, 162	235, 216, 209	237, 223, 220	232, 222, 212	217, 205, 193	250, 229, 226	169, 139, 137	147, 107, 97	202, 166, 154	245, 226, 220	241, 231, 229	216, 209, 203	237, 226, 220	167, 149, 147	133, 105, 102	156, 115, 109	143, 100, 91	246, 218, 207	243, 225, 215	237, 224, 218	227, 218, 213	235, 225, 223	234, 224, 222	241, 230, 228	238, 227, 225	208, 196, 196	239, 227, 227	213, 201, 201	216, 204, 204	221, 209, 209	238, 226, 226	243, 232, 230	
229, 219, 218	226, 216, 215	218, 208, 206	215, 205, 203	239, 230, 225	249, 240, 235	231, 222, 215	226, 217, 210	204, 195, 188	212, 203, 196	164, 155, 148	227, 218, 211	214, 205, 198	214, 205, 198	232, 223, 216	236, 227, 220	236, 227, 220	220, 213, 205	231, 224, 216	226, 219, 213	223, 216, 210	240, 232, 229	232, 226, 226	233, 227, 227	208, 202, 202	245, 240, 237	224, 216, 213	219, 210, 201	209, 202, 186	213, 205, 184	180, 170, 145	147, 133, 104	134, 118, 84	164, 137, 107	190, 152, 131	159, 122, 106	255, 237, 225	230, 220, 210	202, 187, 182	229, 210, 204	217, 192, 185	221, 187, 178	170, 123, 115	169, 122, 116	212, 179, 174	196, 171, 167	246, 220, 223	209, 184, 188	228, 208, 209	203, 176, 169	164, 123, 103	173, 129, 102	181, 146, 118	209, 187, 164	240, 232, 219	205, 202, 197	224, 214, 213	236, 224, 224	206, 190, 190	241, 227, 224	241, 234, 228	200, 193, 187	219, 208, 202	226, 213, 205	221, 208, 199	219, 209, 200	225, 217, 214	203, 195, 192	227, 217, 215	201, 191, 189	239, 235, 232	215, 212, 207	218, 208, 198	200, 187, 178	242, 227, 224	198, 177, 176	224, 193, 191	177, 144, 137	232, 204, 193	218, 196, 185	224, 203, 200	226, 208, 206	213, 196, 189	236, 221, 214	192, 181, 175	228, 219, 212	229, 214, 207	250, 230, 219	160, 134, 119	212, 188, 164	120, 106, 71	197, 183, 144	205, 179, 144	209, 181, 157	230, 212, 202	230, 219, 213	238, 230, 219	241, 232, 223	233, 219, 219	224, 203, 202	175, 138, 130	218, 184, 174	251, 233, 229	241, 233, 230	235, 228, 220	224, 215, 208	230, 215, 212	204, 176, 173	150, 105, 99	150, 103, 93	153, 121, 108	232, 213, 199	232, 219, 211	239, 230, 225	236, 227, 222	239, 230, 225	219, 208, 206	231, 220, 218	238, 226, 226	245, 233, 233	233, 221, 221	220, 208, 208	242, 230, 230	236, 226, 225	236, 225, 223	
244, 234, 233	195, 185, 184	238, 228, 226	251, 241, 239	216, 207, 202	233, 224, 219	207, 198, 191	239, 230, 223	236, 227, 218	189, 180, 171	199, 190, 181	212, 203, 194	224, 215, 206	238, 229, 220	222, 213, 204	225, 214, 208	213, 199, 198	242, 228, 228	238, 226, 226	238, 226, 226	209, 199, 198	234, 224, 223	233, 221, 221	227, 216, 214	210, 199, 197	229, 218, 214	247, 234, 228	234, 224, 215	234, 224, 215	218, 210, 199	246, 238, 225	247, 234, 215	180, 154, 129	192, 158, 131	194, 157, 138	181, 152, 138	180, 168, 156	231, 224, 216	209, 195, 194	242, 224, 224	217, 199, 197	235, 214, 209	225, 196, 190	227, 203, 193	223, 213, 201	224, 218, 206	230, 215, 212	237, 217, 218	224, 204, 206	183, 159, 157	184, 150, 140	192, 159, 142	226, 201, 181	212, 196, 180	191, 187, 176	218, 215, 210	225, 215, 214	221, 209, 209	230, 214, 215	231, 217, 216	211, 203, 200	228, 220, 217	201, 192, 187	206, 197, 190	207, 200, 190	230, 223, 215	212, 204, 202	226, 216, 217	215, 201, 200	222, 208, 207	222, 210, 210	239, 229, 227	214, 201, 192	235, 223, 211	210, 200, 191	228, 208, 201	193, 155, 146	163, 117, 104	208, 165, 149	209, 172, 156	244, 216, 205	225, 205, 196	232, 215, 205	219, 206, 197	232, 221, 215	198, 187, 183	235, 220, 217	229, 211, 207	191, 172, 166	170, 151, 137	146, 128, 104	123, 104, 74	210, 184, 151	214, 188, 161	240, 228, 214	223, 219, 210	226, 223, 214	230, 227, 222	231, 222, 225	217, 201, 202	237, 206, 203	238, 207, 202	231, 216, 213	234, 227, 221	214, 207, 197	229, 220, 211	218, 202, 202	220, 192, 191	141, 94, 84	171, 124, 108	193, 160, 141	168, 147, 130	248, 236, 224	240, 231, 224	220, 211, 204	236, 227, 222	188, 178, 176	239, 229, 227	235, 225, 224	221, 211, 210	245, 235, 236	243, 233, 234	221, 211, 210	236, 228, 226	221, 211, 210	
183, 174, 169	228, 219, 214	227, 218, 213	239, 230, 225	230, 221, 216	223, 214, 209	239, 230, 225	205, 196, 191	223, 214, 207	198, 189, 182	193, 184, 175	235, 226, 217	202, 192, 183	200, 191, 184	232, 221, 215	215, 201, 198	232, 214, 214	236, 217, 219	246, 231, 234	234, 224, 225	234, 222, 224	222, 210, 210	255, 242, 241	229, 214, 211	238, 223, 218	230, 215, 208	235, 220, 213	223, 210, 202	237, 227, 218	235, 226, 217	228, 224, 215	218, 206, 192	159, 132, 111	172, 140, 117	183, 152, 134	190, 167, 153	224, 214, 204	209, 204, 198	237, 225, 225	232, 218, 218	227, 215, 215	231, 217, 214	236, 218, 214	226, 213, 204	202, 200, 187	231, 231, 219	228, 217, 211	217, 201, 201	206, 187, 189	205, 185, 186	198, 173, 168	242, 218, 208	241, 223, 211	228, 216, 204	223, 219, 210	230, 225, 219	223, 213, 211	227, 215, 215	224, 210, 210	233, 222, 220	225, 215, 213	207, 199, 196	221, 211, 209	206, 197, 192	177, 171, 159	216, 210, 198	227, 219, 216	242, 232, 233	214, 199, 202	204, 190, 190	226, 212, 212	236, 222, 219	224, 212, 200	213, 203, 191	222, 212, 203	208, 189, 182	166, 130, 118	158, 110, 96	189, 138, 117	208, 161, 141	99, 62, 46	229, 201, 189	224, 205, 191	210, 196, 185	226, 215, 209	208, 197, 195	239, 223, 224	222, 203, 205	220, 204, 204	187, 170, 163	255, 241, 226	190, 172, 150	117, 95, 71	157, 136, 115	220, 210, 198	231, 227, 218	223, 218, 212	225, 222, 217	226, 220, 222	230, 218, 222	223, 199, 199	209, 185, 181	242, 231, 227	232, 227, 221	223, 219, 208	239, 230, 223	242, 228, 227	166, 138, 135	155, 109, 96	188, 141, 121	186, 154, 131	179, 158, 137	239, 225, 214	234, 224, 215	240, 230, 220	237, 227, 218	238, 225, 219	234, 223, 219	236, 224, 224	234, 224, 225	220, 210, 211	238, 228, 227	239, 229, 228	249, 239, 238	231, 221, 220	
222, 214, 201	222, 214, 203	234, 225, 216	212, 203, 196	236, 226, 224	238, 228, 227	230, 218, 218	246, 234, 234	226, 215, 213	239, 228, 224	131, 120, 114	227, 216, 210	247, 234, 228	236, 225, 221	236, 222, 219	242, 227, 224	217, 197, 196	238, 220, 220	203, 193, 194	237, 231, 233	238, 229, 232	220, 210, 209	246, 230, 230	221, 206, 201	235, 220, 213	218, 205, 197	230, 215, 208	235, 220, 213	216, 203, 195	227, 219, 208	223, 219, 208	244, 237, 221	190, 172, 150	162, 137, 115	163, 142, 123	215, 197, 183	190, 180, 170	232, 223, 218	233, 223, 221	224, 214, 212	214, 204, 202	227, 218, 213	222, 211, 205	242, 231, 225	236, 229, 221	202, 195, 187	234, 225, 220	218, 207, 205	211, 199, 199	227, 213, 212	234, 219, 216	233, 218, 213	211, 198, 190	209, 199, 190	226, 217, 210	223, 214, 207	235, 224, 220	218, 207, 203	239, 228, 224	219, 208, 206	230, 220, 218	226, 216, 214	233, 223, 222	225, 214, 208	143, 130, 113	227, 214, 197	210, 201, 194	220, 212, 210	201, 192, 195	210, 200, 201	219, 208, 204	185, 172, 164	217, 205, 193	236, 226, 216	226, 215, 209	230, 215, 208	164, 135, 127	143, 104, 89	173, 125, 102	227, 175, 151	140, 93, 75	79, 41, 28	247, 220, 209	245, 226, 219	218, 204, 201	226, 214, 214	211, 195, 196	231, 212, 214	223, 205, 205	212, 197, 192	229, 219, 209	237, 227, 215	227, 217, 205	202, 189, 181	246, 232, 229	228, 214, 213	239, 228, 222	236, 227, 222	233, 224, 225	218, 207, 211	248, 234, 234	229, 218, 216	212, 208, 199	222, 219, 210	240, 235, 229	209, 200, 195	254, 240, 237	176, 151, 144	147, 108, 93	174, 132, 110	183, 153, 125	172, 152, 127	255, 243, 232	229, 216, 208	253, 237, 224	237, 221, 206	235, 217, 207	241, 224, 217	244, 230, 230	223, 211, 213	220, 210, 211	234, 224, 223	242, 228, 228	249, 235, 235	234, 222, 222	
223, 215, 204	233, 225, 214	238, 229, 222	239, 230, 225	236, 226, 225	223, 213, 212	228, 218, 219	233, 223, 224	228, 218, 217	230, 220, 218	231, 220, 216	207, 196, 192	212, 201, 197	235, 224, 220	230, 219, 217	225, 211, 208	254, 236, 234	230, 216, 213	247, 242, 238	210, 207, 202	218, 213, 210	245, 235, 234	234, 220, 219	219, 206, 200	218, 205, 197	254, 241, 233	236, 223, 215	225, 212, 206	243, 234, 229	204, 197, 189	220, 216, 207	207, 199, 188	255, 241, 225	131, 114, 96	165, 149, 134	197, 183, 172	250, 239, 233	191, 182, 177	233, 225, 222	229, 221, 218	232, 225, 219	242, 233, 228	224, 215, 208	241, 230, 224	205, 194, 190	228, 217, 215	211, 200, 198	237, 225, 225	236, 226, 225	221, 211, 210	226, 216, 214	215, 205, 203	234, 223, 219	202, 191, 187	231, 220, 216	220, 209, 203	233, 222, 216	216, 205, 199	203, 192, 188	219, 208, 204	233, 223, 221	238, 228, 226	212, 202, 201	233, 223, 214	135, 120, 99	200, 185, 162	239, 229, 219	225, 217, 214	235, 229, 231	237, 228, 229	217, 206, 200	216, 203, 194	235, 222, 213	209, 199, 190	188, 177, 173	209, 195, 192	231, 208, 202	124, 91, 76	149, 103, 80	230, 178, 154	126, 79, 61	116, 76, 64	117, 87, 76	240, 220, 211	208, 193, 190	192, 180, 180	239, 223, 226	227, 211, 214	225, 209, 209	239, 225, 222	204, 195, 188	227, 220, 212	211, 204, 198	240, 230, 228	216, 200, 201	215, 199, 199	240, 227, 219	238, 227, 221	224, 214, 215	223, 212, 216	235, 225, 226	236, 226, 224	236, 227, 220	219, 212, 204	245, 237, 234	231, 221, 219	202, 189, 183	231, 208, 200	113, 77, 61	165, 127, 104	186, 155, 124	179, 155, 127	225, 206, 192	209, 189, 180	161, 135, 118	181, 154, 135	181, 154, 137	235, 211, 201	253, 234, 230	236, 222, 222	236, 226, 225	250, 240, 239	206, 196, 195	239, 227, 227	227, 215, 217	
200, 190, 189	213, 203, 202	234, 226, 224	238, 229, 230	206, 197, 198	222, 213, 214	214, 205, 206	238, 229, 230	205, 197, 195	251, 243, 241	229, 221, 218	224, 216, 213	240, 230, 228	213, 203, 201	227, 218, 213	235, 226, 221	197, 187, 185	218, 211, 205	224, 222, 209	204, 202, 187	220, 216, 205	217, 210, 204	229, 221, 219	238, 228, 226	233, 222, 216	215, 202, 194	215, 204, 200	239, 231, 228	230, 228, 229	233, 231, 232	195, 189, 189	233, 223, 221	220, 205, 198	179, 165, 156	183, 170, 162	220, 209, 205	216, 206, 204	241, 233, 230	214, 206, 203	230, 222, 219	230, 223, 217	226, 217, 210	248, 237, 231	169, 156, 150	223, 209, 206	211, 197, 196	247, 232, 235	211, 196, 199	200, 188, 188	228, 218, 216	177, 167, 165	217, 207, 205	227, 216, 214	221, 210, 206	223, 212, 208	219, 208, 204	221, 210, 206	232, 221, 217	204, 193, 191	233, 222, 220	222, 212, 210	211, 201, 199	229, 219, 217	246, 236, 226	148, 133, 110	210, 196, 170	223, 214, 199	232, 225, 217	198, 193, 190	237, 229, 226	201, 188, 182	228, 214, 205	223, 210, 201	234, 223, 217	207, 196, 194	234, 220, 219	190, 169, 164	201, 168, 159	124, 78, 62	225, 178, 160	119, 77, 65	103, 69, 59	106, 78, 67	183, 160, 152	189, 172, 165	210, 196, 195	196, 181, 184	222, 207, 210	211, 199, 201	225, 214, 212	230, 221, 214	212, 203, 194	237, 226, 220	224, 210, 207	249, 233, 234	218, 202, 202	218, 208, 199	228, 218, 209	233, 221, 221	187, 172, 175	238, 224, 224	223, 207, 207	236, 217, 213	221, 203, 201	224, 210, 210	236, 224, 224	233, 219, 216	255, 247, 238	117, 84, 67	166, 129, 103	172, 136, 104	198, 164, 136	201, 169, 154	165, 131, 119	193, 155, 134	183, 141, 117	199, 154, 133	174, 135, 118	227, 197, 189	244, 225, 219	232, 223, 218	241, 237, 234	218, 214, 213	237, 233, 234	237, 228, 231	
215, 203, 207	241, 229, 233	219, 209, 210	246, 236, 237	219, 209, 208	220, 212, 210	245, 237, 235	235, 230, 227	246, 241, 238	231, 226, 223	236, 231, 228	229, 224, 221	212, 204, 202	221, 213, 210	226, 217, 212	220, 213, 207	212, 207, 203	216, 213, 206	233, 231, 218	210, 208, 193	231, 225, 213	225, 214, 208	221, 207, 206	247, 229, 227	185, 167, 163	243, 228, 221	235, 221, 218	226, 216, 214	218, 209, 210	239, 229, 228	209, 191, 189	235, 216, 210	233, 214, 207	236, 219, 211	215, 200, 193	223, 212, 206	246, 236, 234	220, 212, 209	222, 214, 211	237, 229, 226	227, 220, 214	229, 220, 215	223, 212, 206	227, 213, 210	218, 204, 201	221, 207, 206	237, 222, 225	234, 222, 224	232, 220, 220	208, 198, 196	229, 219, 217	226, 216, 214	207, 196, 194	219, 208, 206	197, 186, 184	220, 209, 205	205, 194, 192	223, 212, 210	218, 207, 205	225, 214, 212	234, 224, 222	225, 215, 213	225, 215, 213	241, 231, 222	161, 146, 125	208, 196, 174	223, 214, 199	241, 234, 226	248, 240, 237	230, 220, 218	206, 193, 187	223, 208, 201	197, 184, 176	229, 218, 212	191, 181, 179	211, 197, 196	234, 215, 211	232, 203, 195	173, 134, 119	173, 130, 114	237, 199, 186	255, 231, 219	212, 180, 165	207, 179, 165	221, 199, 188	212, 193, 186	229, 213, 213	222, 210, 210	216, 206, 205	206, 196, 194	206, 195, 189	227, 214, 205	229, 216, 208	210, 197, 191	210, 196, 196	228, 214, 214	214, 201, 195	214, 203, 197	237, 223, 223	218, 203, 206	228, 216, 216	223, 207, 207	237, 216, 215	219, 198, 197	247, 233, 233	227, 215, 217	250, 236, 236	233, 214, 208	234, 204, 193	128, 93, 73	148, 112, 86	201, 165, 141	255, 245, 233	160, 123, 114	193, 152, 132	199, 153, 130	199, 152, 132	196, 153, 136	175, 141, 131	224, 201, 195	240, 229, 223	233, 230, 225	239, 238, 236	233, 231, 232	236, 227, 230	
234, 215, 221	226, 210, 213	233, 219, 219	237, 223, 222	229, 218, 214	243, 234, 227	227, 220, 214	234, 227, 221	226, 221, 218	232, 227, 224	223, 217, 217	235, 229, 229	233, 225, 223	240, 232, 229	216, 207, 202	213, 204, 199	236, 228, 225	233, 228, 224	219, 214, 210	238, 231, 225	224, 213, 207	246, 227, 221	252, 221, 218	128, 93, 89	191, 160, 157	255, 232, 226	235, 218, 211	219, 202, 195	255, 229, 222	238, 204, 194	213, 174, 159	202, 165, 147	203, 178, 158	250, 232, 212	216, 199, 183	216, 202, 191	223, 213, 204	234, 225, 220	248, 238, 236	229, 221, 219	203, 195, 192	240, 230, 228	221, 212, 207	216, 207, 202	222, 213, 208	219, 209, 207	237, 227, 225	232, 222, 221	209, 199, 197	217, 207, 205	222, 212, 210	203, 193, 191	230, 219, 217	215, 204, 202	206, 195, 193	230, 219, 217	214, 202, 202	204, 193, 191	216, 205, 203	223, 212, 210	222, 212, 210	219, 209, 207	196, 186, 184	219, 208, 202	205, 191, 178	234, 221, 205	237, 227, 218	233, 224, 219	218, 208, 206	225, 215, 213	228, 215, 209	230, 215, 208	239, 226, 218	209, 199, 190	240, 231, 226	192, 181, 175	217, 200, 192	228, 204, 194	200, 164, 150	211, 172, 155	186, 148, 129	174, 136, 115	170, 130, 105	169, 132, 106	225, 190, 170	221, 193, 179	244, 224, 215	226, 213, 207	206, 195, 193	219, 208, 204	196, 183, 175	230, 216, 205	221, 207, 198	238, 223, 216	227, 215, 215	220, 208, 210	224, 208, 208	214, 198, 198	242, 227, 230	204, 193, 197	205, 201, 198	223, 218, 214	240, 225, 222	195, 177, 175	228, 216, 218	219, 208, 212	240, 228, 232	221, 202, 204	245, 222, 216	219, 192, 181	176, 147, 131	196, 168, 154	255, 231, 227	255, 229, 226	183, 151, 140	168, 132, 116	202, 163, 148	194, 158, 144	214, 184, 176	205, 182, 176	236, 221, 216	234, 224, 222	228, 220, 218	239, 233, 233	237, 228, 229	
225, 201, 201	242, 221, 218	232, 213, 207	190, 173, 165	145, 131, 122	227, 217, 207	227, 218, 209	234, 227, 219	239, 231, 228	233, 228, 225	220, 211, 212	229, 220, 221	229, 221, 219	200, 190, 188	241, 230, 226	218, 209, 204	233, 224, 219	221, 213, 210	229, 221, 219	218, 206, 206	235, 217, 213	248, 219, 213	147, 100, 94	157, 107, 100	147, 104, 98	232, 202, 194	250, 233, 225	240, 222, 212	224, 192, 181	200, 157, 141	151, 103, 80	214, 170, 143	182, 153, 123	147, 126, 99	216, 198, 174	239, 223, 207	232, 218, 209	225, 214, 208	221, 211, 209	232, 222, 221	226, 218, 216	202, 194, 192	194, 186, 183	234, 227, 221	226, 219, 213	192, 187, 181	225, 220, 214	182, 174, 171	234, 224, 222	219, 209, 207	224, 214, 212	225, 215, 213	223, 212, 210	207, 196, 194	248, 236, 236	195, 183, 183	222, 210, 210	206, 194, 194	239, 228, 226	218, 207, 205	200, 190, 188	236, 226, 224	223, 213, 211	230, 219, 215	217, 202, 195	237, 222, 215	236, 225, 221	217, 207, 205	216, 206, 205	217, 206, 204	227, 212, 209	230, 215, 210	223, 208, 203	235, 225, 216	191, 182, 173	176, 167, 158	211, 197, 186	194, 174, 163	185, 156, 142	184, 148, 132	161, 124, 105	199, 158, 136	185, 141, 114	182, 138, 111	174, 134, 109	170, 137, 118	164, 140, 130	212, 197, 190	224, 213, 211	206, 196, 194	217, 204, 198	215, 201, 192	216, 199, 192	237, 222, 217	216, 204, 206	227, 215, 219	204, 188, 189	219, 203, 204	236, 224, 228	237, 228, 231	215, 216, 211	222, 221, 216	241, 228, 222	225, 207, 203	229, 218, 216	228, 218, 217	186, 174, 176	227, 212, 215	235, 217, 215	227, 208, 202	236, 216, 207	192, 172, 165	254, 234, 235	241, 221, 222	227, 204, 198	247, 223, 213	230, 206, 194	247, 223, 213	244, 224, 217	243, 225, 221	235, 222, 216	245, 234, 230	228, 218, 216	228, 218, 216	224, 214, 213	
209, 181, 167	255, 241, 226	153, 130, 112	163, 142, 125	163, 146, 128	237, 224, 208	240, 228, 214	246, 236, 226	235, 226, 219	251, 243, 240	233, 223, 224	249, 239, 240	207, 195, 195	238, 227, 225	233, 219, 216	232, 218, 215	237, 228, 223	229, 220, 215	204, 193, 191	245, 227, 223	220, 195, 188	216, 176, 168	124, 64, 54	181, 117, 107	141, 89, 78	247, 210, 201	224, 207, 197	247, 234, 225	146, 119, 108	207, 172, 153	207, 163, 136	182, 142, 107	176, 146, 110	191, 168, 134	177, 157, 130	206, 189, 169	213, 197, 184	214, 201, 195	209, 198, 196	220, 210, 211	238, 229, 230	209, 201, 199	229, 221, 218	230, 225, 221	213, 208, 202	239, 236, 229	223, 220, 213	230, 225, 219	239, 232, 226	223, 214, 209	237, 227, 225	218, 208, 206	221, 209, 209	231, 219, 219	203, 191, 191	234, 222, 222	226, 214, 214	214, 202, 202	213, 201, 201	226, 214, 214	230, 220, 218	228, 218, 216	226, 217, 212	226, 215, 211	236, 222, 219	230, 216, 215	240, 229, 227	207, 197, 196	229, 217, 217	234, 222, 222	239, 223, 223	212, 197, 194	207, 192, 187	201, 188, 180	201, 192, 183	226, 218, 207	220, 208, 196	186, 170, 157	183, 159, 147	138, 109, 95	153, 120, 103	161, 123, 104	168, 123, 100	177, 132, 109	157, 114, 95	184, 148, 132	229, 202, 193	201, 183, 179	206, 194, 194	220, 210, 211	206, 192, 191	227, 212, 209	249, 231, 231	215, 199, 200	216, 203, 210	217, 206, 212	207, 197, 198	249, 239, 240	223, 212, 216	224, 215, 216	230, 229, 224	231, 228, 219	239, 225, 216	236, 219, 209	236, 223, 214	235, 226, 217	245, 236, 231	216, 206, 204	244, 232, 232	250, 236, 235	238, 224, 223	234, 220, 219	200, 185, 188	243, 228, 231	237, 226, 224	238, 229, 224	245, 238, 230	223, 218, 212	241, 238, 231	234, 229, 223	229, 222, 216	240, 231, 224	247, 236, 232	235, 221, 218	238, 226, 226	
185, 158, 131	236, 210, 183	139, 113, 88	170, 148, 124	169, 151, 129	237, 221, 205	242, 228, 215	223, 213, 203	238, 227, 221	184, 174, 172	248, 238, 237	193, 183, 182	231, 217, 217	219, 205, 204	229, 213, 213	241, 227, 224	229, 220, 215	240, 231, 226	208, 197, 191	231, 212, 205	240, 206, 196	164, 112, 99	181, 111, 99	168, 96, 84	123, 65, 54	251, 211, 203	243, 225, 215	222, 209, 200	231, 211, 200	149, 122, 105	211, 175, 151	202, 167, 137	182, 156, 123	191, 170, 139	189, 169, 144	198, 181, 163	230, 216, 205	240, 227, 221	231, 219, 219	227, 217, 218	181, 172, 173	251, 243, 241	236, 228, 225	201, 193, 190	227, 222, 216	202, 197, 191	219, 216, 209	230, 225, 219	221, 214, 208	226, 217, 212	209, 199, 197	236, 226, 224	222, 210, 210	212, 200, 200	240, 228, 228	218, 206, 206	212, 200, 200	203, 191, 191	214, 202, 202	244, 233, 231	229, 219, 217	230, 220, 218	225, 216, 211	225, 214, 210	231, 217, 216	218, 204, 203	231, 220, 218	217, 207, 205	227, 216, 214	253, 239, 238	215, 199, 199	219, 201, 199	204, 189, 186	228, 215, 209	215, 206, 197	197, 189, 178	198, 188, 178	212, 198, 187	225, 207, 197	219, 195, 185	187, 161, 148	181, 149, 134	159, 124, 105	162, 125, 107	234, 197, 181	205, 173, 160	209, 186, 178	200, 185, 182	216, 206, 205	210, 201, 202	223, 213, 212	229, 215, 215	226, 210, 211	236, 220, 221	219, 207, 211	231, 220, 224	215, 206, 207	206, 198, 196	242, 232, 233	205, 195, 194	208, 201, 195	242, 233, 224	238, 222, 209	249, 230, 215	229, 212, 194	251, 234, 218	209, 195, 182	218, 204, 195	220, 205, 200	242, 227, 224	230, 219, 217	226, 215, 213	224, 212, 212	218, 208, 209	226, 218, 216	227, 223, 220	223, 224, 219	227, 229, 224	217, 219, 214	212, 213, 207	239, 234, 228	227, 218, 211	227, 216, 210	230, 216, 213	237, 223, 222	
173, 147, 110	147, 123, 87	162, 137, 106	185, 164, 137	170, 152, 132	252, 236, 221	234, 220, 211	235, 224, 218	241, 230, 226	240, 230, 228	226, 216, 214	226, 216, 214	208, 194, 193	228, 214, 213	232, 216, 216	229, 215, 214	219, 209, 207	204, 199, 193	219, 215, 206	202, 184, 172	222, 176, 161	131, 65, 51	190, 112, 99	159, 85, 74	131, 73, 69	255, 219, 214	208, 183, 179	217, 200, 193	234, 220, 209	226, 210, 195	179, 157, 143	200, 177, 161	190, 169, 148	196, 178, 158	179, 162, 146	248, 234, 223	225, 212, 206	239, 228, 226	233, 223, 222	205, 195, 194	245, 235, 234	221, 211, 209	239, 229, 227	221, 212, 207	220, 210, 208	253, 243, 241	226, 218, 215	215, 207, 204	234, 225, 220	239, 230, 225	213, 204, 199	221, 212, 207	225, 214, 212	229, 218, 216	232, 220, 220	212, 200, 200	227, 215, 215	223, 211, 211	227, 216, 214	223, 212, 210	225, 215, 213	234, 225, 220	230, 221, 216	236, 225, 221	217, 203, 200	245, 231, 228	230, 219, 213	140, 129, 123	175, 164, 158	207, 194, 188	226, 211, 208	233, 218, 215	219, 204, 201	242, 228, 225	210, 199, 195	210, 201, 194	224, 215, 208	218, 207, 203	236, 221, 218	219, 201, 199	227, 212, 205	181, 164, 156	229, 209, 198	230, 208, 197	221, 199, 188	199, 179, 170	208, 191, 184	215, 204, 200	226, 218, 216	207, 202, 199	233, 225, 223	206, 196, 195	220, 209, 207	243, 229, 228	234, 220, 219	229, 218, 216	221, 214, 208	222, 215, 209	220, 209, 207	229, 215, 212	232, 219, 213	220, 206, 197	213, 194, 179	212, 187, 167	201, 171, 147	229, 197, 174	233, 205, 184	223, 196, 179	218, 190, 178	222, 198, 188	253, 236, 226	232, 219, 210	237, 224, 218	239, 228, 226	223, 213, 212	237, 228, 229	242, 238, 237	216, 212, 211	232, 228, 225	242, 239, 232	230, 226, 217	251, 244, 234	236, 227, 218	240, 231, 224	231, 220, 216	
