242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	236, 236, 236	236, 236, 236	237, 237, 237	236, 236, 236	236, 236, 236	237, 237, 237	238, 238, 238	236, 236, 236	236, 236, 236	239, 239, 239	242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	233, 233, 233	242, 242, 242	255, 255, 255	255, 255, 255	255, 253, 253	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	93, 91, 92	13, 13, 13	36, 36, 36	235, 235, 235	255, 255, 255	254, 254, 254	255, 255, 255	254, 254, 254	251, 251, 251	255, 255, 255	162, 162, 162	2, 2, 2	12, 12, 12	0, 0, 0	137, 137, 137	255, 255, 255	251, 251, 250	253, 252, 251	251, 254, 255	253, 254, 255	250, 250, 252	78, 79, 82	16, 16, 17	38, 32, 28	25, 21, 18	47, 50, 54	241, 242, 243	254, 254, 254	252, 252, 252	253, 253, 253	248, 248, 248	252, 252, 252	165, 165, 165	37, 37, 37	31, 31, 30	105, 105, 105	249, 250, 249	249, 251, 250	253, 252, 255	255, 254, 255	252, 254, 255	250, 254, 253	255, 255, 253	238, 237, 232	55, 63, 56	20, 16, 0	120, 74, 41	206, 134, 86	103, 54, 23	34, 18, 12	32, 25, 30	158, 156, 152	192, 196, 191	182, 187, 185	220, 220, 221	255, 255, 251	244, 236, 237	238, 232, 235	239, 239, 239	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	238, 238, 238	236, 236, 236	237, 237, 237	236, 236, 236	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	235, 235, 235	238, 238, 238	240, 240, 240	242, 242, 242	242, 242, 242	243, 243, 243	242, 242, 242	238, 238, 238	237, 237, 236	237, 237, 236	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	237, 237, 237	238, 238, 239	230, 230, 231	240, 239, 241	241, 240, 242	238, 237, 238	236, 235, 236	238, 237, 239	243, 242, 244	87, 86, 87	10, 10, 10	59, 59, 59	243, 243, 243	254, 254, 254	255, 255, 255	255, 255, 255	254, 254, 254	250, 250, 250	255, 255, 255	84, 84, 84	21, 21, 21	43, 43, 43	24, 24, 24	58, 58, 58	255, 255, 255	251, 251, 251	253, 252, 251	251, 254, 254	250, 252, 252	255, 255, 255	102, 101, 100	10, 11, 14	39, 37, 37	23, 19, 16	72, 70, 70	246, 246, 246	251, 251, 251	251, 251, 251	253, 253, 253	254, 254, 254	231, 231, 231	38, 38, 38	19, 19, 19	28, 28, 28	5, 5, 6	160, 160, 159	255, 255, 255	249, 249, 251	255, 255, 255	253, 255, 255	252, 254, 251	254, 253, 249	253, 253, 250	81, 86, 80	13, 8, 0	105, 66, 38	204, 124, 75	186, 118, 74	61, 30, 11	22, 18, 11	71, 71, 66	250, 247, 244	254, 255, 251	237, 240, 242	235, 236, 237	236, 233, 238	243, 240, 246	242, 242, 242	241, 241, 241	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	236, 236, 236	237, 237, 237	237, 237, 237	236, 236, 236	238, 238, 238	236, 236, 236	237, 237, 237	237, 237, 237	235, 235, 235	238, 238, 238	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	237, 237, 235	237, 237, 235	237, 237, 236	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 238	237, 237, 239	238, 238, 240	240, 240, 242	240, 241, 243	240, 240, 242	240, 240, 243	248, 249, 250	98, 98, 98	8, 8, 8	55, 55, 55	242, 242, 242	255, 255, 255	254, 254, 254	255, 255, 255	255, 255, 255	250, 250, 250	255, 255, 255	123, 123, 123	0, 0, 0	27, 27, 27	1, 1, 1	98, 98, 98	255, 255, 255	251, 250, 249	253, 252, 251	250, 254, 254	249, 252, 253	255, 255, 255	101, 96, 93	11, 12, 13	39, 37, 37	22, 17, 13	74, 68, 65	247, 246, 246	253, 253, 253	253, 253, 253	253, 253, 253	254, 254, 254	223, 223, 223	27, 27, 27	34, 34, 34	39, 39, 39	10, 10, 11	140, 140, 139	255, 255, 255	247, 248, 251	253, 255, 255	254, 255, 255	254, 254, 251	254, 254, 249	248, 252, 248	80, 83, 81	14, 3, 0	105, 68, 40	200, 118, 66	209, 124, 72	144, 94, 57	38, 27, 9	9, 10, 8	105, 104, 105	252, 254, 255	226, 233, 237	235, 238, 245	237, 238, 243	242, 243, 244	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
243, 243, 243	241, 241, 241	242, 242, 242	240, 240, 240	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	238, 238, 238	238, 238, 238	236, 236, 236	238, 238, 238	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	239, 239, 237	236, 236, 234	237, 237, 236	237, 237, 237	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 239	237, 237, 239	236, 237, 239	240, 241, 243	241, 242, 244	242, 242, 244	238, 238, 240	255, 255, 255	121, 121, 121	11, 11, 11	33, 33, 33	232, 232, 232	255, 255, 255	253, 253, 253	254, 254, 254	253, 253, 253	253, 253, 253	251, 251, 251	241, 241, 241	109, 109, 109	49, 49, 49	89, 89, 89	228, 228, 228	251, 251, 251	251, 250, 248	252, 251, 248	249, 254, 254	251, 255, 255	249, 248, 248	81, 77, 75	18, 16, 16	37, 34, 33	26, 21, 18	49, 46, 46	242, 243, 243	255, 255, 255	250, 250, 250	252, 252, 252	250, 250, 250	249, 249, 249	107, 107, 107	0, 0, 0	7, 7, 7	40, 40, 40	223, 223, 222	253, 253, 252	253, 252, 254	252, 255, 255	253, 255, 255	254, 253, 252	255, 255, 254	233, 236, 234	57, 58, 59	25, 10, 3	114, 71, 41	205, 121, 62	208, 113, 50	207, 132, 82	110, 68, 38	31, 18, 13	15, 17, 22	160, 164, 170	252, 253, 255	237, 235, 242	243, 244, 243	241, 242, 238	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	235, 235, 235	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	243, 243, 243	243, 243, 243	239, 239, 239	235, 235, 235	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	240, 240, 240	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	236, 236, 236	236, 236, 236	238, 238, 238	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	235, 235, 236	237, 237, 238	241, 241, 241	243, 243, 243	238, 238, 238	254, 254, 254	158, 158, 158	20, 20, 20	17, 17, 17	183, 183, 183	254, 254, 254	250, 250, 250	253, 253, 253	254, 254, 254	252, 252, 252	253, 253, 253	254, 254, 254	255, 255, 255	234, 234, 234	255, 255, 255	255, 255, 255	250, 250, 250	254, 253, 249	253, 252, 247	249, 251, 252	254, 254, 254	221, 222, 224	34, 33, 33	31, 25, 22	60, 50, 43	38, 30, 29	20, 22, 28	208, 209, 211	254, 254, 254	249, 249, 249	253, 253, 253	250, 250, 250	254, 254, 254	249, 249, 249	176, 176, 176	155, 155, 155	227, 227, 228	255, 255, 255	252, 253, 251	254, 253, 255	255, 254, 254	252, 255, 255	248, 251, 251	254, 254, 254	212, 208, 211	23, 24, 24	39, 22, 10	138, 80, 47	211, 124, 60	209, 114, 46	209, 118, 57	202, 123, 72	86, 41, 16	29, 15, 11	34, 31, 32	216, 213, 212	253, 251, 250	238, 236, 233	242, 241, 238	242, 242, 241	243, 243, 243	243, 243, 243	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	236, 236, 236	239, 239, 239	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
241, 241, 241	243, 243, 243	241, 241, 241	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	236, 236, 236	236, 236, 236	239, 239, 239	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	240, 240, 240	236, 236, 236	236, 236, 236	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	237, 237, 237	239, 239, 239	241, 241, 241	240, 240, 240	247, 247, 247	215, 215, 215	38, 38, 38	13, 13, 13	97, 97, 97	255, 255, 255	246, 246, 246	249, 249, 249	255, 255, 255	253, 253, 253	254, 254, 254	253, 253, 253	253, 253, 253	255, 255, 255	253, 253, 253	253, 253, 252	253, 255, 255	253, 254, 252	255, 253, 250	250, 249, 249	255, 255, 255	154, 159, 161	13, 10, 9	47, 29, 17	116, 87, 68	56, 36, 26	10, 10, 16	122, 123, 125	255, 255, 255	251, 251, 251	253, 253, 253	254, 254, 254	253, 253, 253	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	251, 252, 252	254, 255, 255	254, 253, 255	255, 253, 253	252, 254, 252	243, 251, 250	255, 255, 255	142, 136, 140	12, 9, 5	59, 33, 12	171, 99, 57	212, 120, 55	208, 116, 50	209, 116, 52	216, 121, 58	180, 107, 64	61, 27, 11	19, 13, 10	72, 73, 72	251, 250, 247	246, 242, 242	243, 241, 242	242, 242, 242	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	235, 235, 235	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	238, 238, 238	236, 236, 236	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	241, 241, 241	238, 238, 238	236, 236, 236	237, 237, 237	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	235, 235, 235	236, 236, 236	240, 240, 240	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	237, 237, 237	235, 235, 235	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	235, 235, 235	236, 236, 235	237, 237, 237	240, 240, 240	241, 241, 240	239, 239, 239	247, 247, 248	93, 93, 93	17, 17, 17	27, 27, 27	200, 200, 201	255, 255, 255	247, 247, 247	254, 254, 254	254, 254, 254	251, 251, 251	255, 255, 255	254, 254, 254	254, 254, 254	253, 253, 253	254, 254, 254	249, 253, 254	251, 254, 255	250, 247, 244	252, 250, 249	244, 245, 245	53, 54, 56	26, 15, 8	75, 40, 16	172, 120, 81	93, 53, 25	25, 18, 14	39, 38, 39	223, 222, 222	254, 254, 254	249, 249, 249	255, 255, 255	254, 254, 254	254, 253, 254	251, 251, 251	252, 252, 252	253, 253, 253	254, 255, 255	254, 255, 255	254, 254, 255	255, 251, 251	249, 249, 248	251, 255, 254	232, 233, 236	40, 38, 40	28, 20, 12	86, 48, 20	196, 115, 61	208, 113, 48	211, 115, 52	209, 116, 50	207, 114, 45	216, 128, 70	139, 84, 52	36, 21, 11	10, 13, 11	134, 131, 130	255, 254, 255	237, 237, 240	242, 242, 243	241, 241, 241	241, 241, 241	241, 241, 241	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	235, 235, 235	236, 236, 236	235, 235, 235	241, 241, 241	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
241, 241, 241	242, 242, 242	240, 240, 240	240, 240, 240	240, 240, 240	240, 240, 240	240, 240, 240	240, 240, 240	240, 240, 240	240, 240, 240	240, 240, 240	240, 240, 240	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 243	243, 243, 245	241, 241, 242	240, 240, 240	240, 240, 240	240, 240, 240	240, 240, 240	240, 240, 240	240, 240, 238	240, 240, 238	240, 239, 237	242, 240, 238	240, 239, 237	240, 240, 237	242, 242, 241	238, 238, 237	245, 246, 246	187, 188, 187	20, 19, 20	20, 19, 19	63, 63, 62	245, 245, 244	255, 255, 255	248, 248, 248	253, 253, 253	251, 251, 251	254, 254, 254	254, 254, 254	253, 253, 253	255, 255, 255	254, 254, 254	250, 254, 255	243, 250, 252	252, 250, 247	255, 255, 254	107, 108, 106	17, 15, 12	41, 21, 10	135, 82, 43	197, 122, 66	154, 92, 48	47, 23, 9	19, 15, 13	89, 90, 91	255, 255, 255	251, 250, 251	248, 248, 248	253, 253, 253	253, 254, 253	253, 253, 253	255, 255, 255	254, 254, 255	254, 255, 255	253, 254, 255	255, 253, 253	252, 248, 244	254, 253, 251	255, 255, 255	92, 95, 95	15, 16, 12	42, 24, 11	144, 90, 54	204, 118, 56	209, 114, 48	217, 114, 49	214, 114, 46	210, 117, 45	212, 115, 44	205, 128, 75	92, 54, 29	30, 20, 15	29, 17, 19	200, 199, 201	253, 255, 255	237, 237, 237	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 241	243, 241, 242	242, 242, 242	241, 242, 243	241, 243, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	243, 243, 243	240, 240, 240	240, 240, 240	240, 240, 240	240, 240, 240	240, 240, 240	240, 240, 240	240, 240, 240	239, 239, 239	240, 240, 240	239, 239, 239	240, 240, 240	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 243	242, 242, 243	242, 242, 242	242, 242, 242	241, 241, 240	241, 241, 239	241, 241, 240	241, 241, 239	241, 241, 239	243, 242, 240	242, 241, 240	241, 241, 241	243, 243, 243	241, 241, 243	239, 242, 243	236, 243, 243	241, 243, 242	103, 99, 99	19, 15, 13	17, 18, 13	81, 81, 77	240, 239, 239	255, 255, 255	249, 249, 250	249, 249, 250	251, 252, 252	251, 252, 253	252, 251, 252	253, 253, 253	249, 248, 248	245, 248, 252	255, 255, 255	255, 255, 253	126, 120, 114	17, 19, 16	23, 25, 17	79, 52, 27	188, 118, 65	203, 109, 46	196, 114, 62	107, 58, 34	31, 23, 18	15, 14, 15	112, 107, 107	254, 251, 252	255, 255, 255	248, 250, 250	246, 251, 249	249, 251, 248	252, 252, 252	253, 253, 254	252, 251, 253	252, 252, 252	251, 248, 246	255, 255, 252	253, 252, 251	119, 116, 117	17, 14, 11	38, 23, 12	97, 57, 31	190, 119, 70	206, 113, 47	212, 115, 46	214, 115, 46	213, 115, 50	210, 114, 54	211, 112, 46	211, 120, 57	178, 114, 70	60, 29, 11	25, 17, 12	61, 63, 62	240, 240, 240	242, 242, 242	242, 240, 242	242, 243, 243	240, 242, 237	243, 242, 236	245, 241, 239	243, 241, 244	240, 243, 246	239, 243, 243	241, 243, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 240	241, 241, 240	241, 241, 240	241, 241, 240	241, 241, 240	239, 240, 238	241, 241, 240	246, 243, 244	244, 240, 243	243, 243, 244	237, 242, 241	231, 236, 234	253, 251, 250	236, 233, 231	50, 51, 49	26, 35, 33	14, 18, 21	55, 56, 60	191, 192, 193	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 254	255, 255, 255	255, 255, 255	255, 255, 255	217, 217, 219	92, 86, 90	23, 13, 14	34, 21, 12	65, 39, 13	165, 109, 62	201, 115, 51	212, 114, 44	206, 114, 53	183, 114, 68	78, 44, 26	37, 19, 16	18, 10, 12	76, 77, 82	207, 210, 211	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	209, 212, 218	78, 80, 89	17, 15, 16	37, 24, 12	75, 40, 11	172, 111, 63	203, 116, 54	213, 114, 43	214, 116, 45	214, 116, 47	212, 115, 52	208, 115, 55	210, 115, 51	211, 113, 44	211, 129, 65	139, 87, 49	39, 22, 12	12, 10, 10	119, 118, 119	255, 255, 255	232, 236, 236	237, 242, 243	243, 243, 242	245, 240, 240	243, 242, 241	240, 243, 243	240, 243, 244	242, 242, 242	243, 241, 240	243, 241, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	241, 240, 241	242, 243, 244	241, 241, 241	246, 240, 240	245, 239, 238	240, 238, 237	242, 242, 242	255, 255, 255	217, 217, 219	103, 105, 106	27, 29, 29	27, 27, 26	25, 25, 26	19, 18, 19	22, 22, 22	81, 80, 80	168, 168, 166	206, 206, 206	226, 227, 226	232, 232, 231	213, 213, 212	189, 190, 188	108, 109, 108	28, 28, 32	19, 12, 16	38, 18, 16	76, 36, 12	166, 101, 54	202, 116, 53	208, 113, 45	213, 116, 48	207, 115, 45	199, 115, 51	174, 108, 68	89, 46, 24	38, 20, 10	18, 18, 15	20, 24, 25	98, 96, 97	188, 182, 184	214, 210, 210	234, 232, 231	235, 236, 233	217, 218, 212	187, 190, 185	97, 103, 105	22, 29, 38	13, 16, 23	34, 22, 16	76, 42, 14	167, 107, 57	196, 116, 51	211, 114, 42	218, 114, 40	216, 116, 45	213, 115, 51	211, 115, 53	210, 116, 49	211, 115, 48	213, 114, 40	210, 117, 43	200, 128, 70	104, 60, 37	29, 16, 14	28, 25, 27	196, 195, 191	254, 255, 255	234, 238, 240	242, 239, 244	244, 240, 244	240, 243, 242	239, 244, 240	241, 243, 240	244, 242, 240	245, 241, 241	243, 241, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	242, 241, 242	245, 240, 238	241, 239, 235	255, 255, 255	244, 242, 246	137, 135, 143	30, 32, 40	8, 10, 9	27, 14, 8	55, 24, 12	94, 68, 47	58, 37, 18	36, 21, 8	20, 13, 6	3, 4, 1	21, 25, 27	45, 50, 53	56, 58, 59	36, 35, 31	9, 5, 0	13, 10, 1	26, 19, 7	49, 25, 10	106, 61, 35	176, 108, 64	200, 114, 55	207, 112, 46	211, 115, 50	210, 117, 51	209, 115, 44	207, 115, 41	199, 116, 53	183, 114, 63	115, 67, 30	53, 27, 11	34, 22, 12	20, 12, 7	11, 3, 0	43, 32, 31	61, 55, 53	60, 60, 60	37, 36, 37	6, 3, 1	14, 11, 9	27, 19, 12	48, 28, 10	106, 63, 35	177, 109, 64	201, 113, 54	214, 115, 48	215, 114, 42	216, 115, 42	214, 115, 44	209, 115, 52	209, 115, 54	215, 115, 45	218, 114, 42	214, 116, 45	211, 117, 44	211, 121, 51	189, 119, 72	71, 37, 21	22, 17, 13	45, 46, 44	213, 212, 213	255, 255, 255	235, 236, 239	241, 242, 243	241, 242, 241	242, 242, 241	242, 242, 241	243, 242, 241	244, 241, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 243	242, 242, 244	242, 242, 244	241, 241, 244	241, 241, 243	241, 241, 241	238, 237, 236	250, 248, 247	253, 253, 251	170, 172, 174	52, 52, 58	14, 8, 15	24, 15, 13	47, 26, 10	110, 66, 35	183, 119, 77	191, 118, 71	167, 102, 59	114, 63, 30	75, 39, 20	52, 32, 18	31, 21, 14	19, 11, 8	19, 9, 2	29, 16, 2	50, 32, 11	65, 38, 18	101, 61, 27	155, 95, 51	193, 114, 62	202, 112, 53	207, 113, 50	211, 114, 53	212, 114, 54	214, 113, 52	214, 114, 47	213, 115, 43	210, 114, 46	203, 111, 49	193, 113, 57	159, 97, 56	99, 58, 29	63, 37, 18	46, 30, 14	27, 16, 5	18, 11, 4	13, 12, 6	26, 15, 11	52, 27, 16	70, 38, 20	103, 60, 25	160, 101, 53	193, 114, 59	206, 111, 53	216, 113, 52	215, 110, 48	215, 116, 50	210, 117, 48	209, 116, 46	207, 117, 49	210, 115, 49	219, 114, 44	221, 113, 41	213, 116, 50	210, 116, 51	211, 113, 45	215, 126, 61	154, 95, 52	45, 21, 7	21, 16, 12	48, 42, 43	216, 215, 215	253, 255, 254	235, 237, 234	244, 240, 240	245, 240, 244	242, 242, 245	240, 242, 244	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
